lorcana	07-27-23
images/avatars/lorcana-steel.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/avatars/lorcana-steel.png	0
images/avatars/lorcana-amber.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/avatars/lorcana-amber.png	0
images/avatars/lorcana-amethyst.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/avatars/lorcana-amethyst.png	0
images/avatars/lorcana-emerald.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/avatars/lorcana-emerald.png	0
images/avatars/lorcana-illuminary-gold.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/avatars/lorcana-illuminary-gold.png	0
images/avatars/lorcana-illuminary-white.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/avatars/lorcana-illuminary-white.png	0
images/avatars/lorcana-ruby.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/avatars/lorcana-ruby.png	0
images/avatars/lorcana-sapphire.png	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/avatars/lorcana-sapphire.png	0
images/backgrounds/lorcana-background-beast.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-beast.jpg	0
images/backgrounds/lorcana-background-cinderella.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-cinderella.jpg	0
images/backgrounds/lorcana-background-gaston.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-gaston.jpg	0
images/backgrounds/lorcana-background-generic.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-generic.jpg	0
images/backgrounds/lorcana-background-heroshot.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-heroshot.jpg	0
images/backgrounds/lorcana-background-maleficent.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-maleficent.jpg	0
images/backgrounds/lorcana-background-merlin.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-merlin.jpg	0
images/backgrounds/lorcana-background-mickey.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-mickey.jpg	0
images/backgrounds/lorcana-background-moana.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-moana.jpg	0
images/backgrounds/lorcana-background-queen.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-queen.jpg	0
images/backgrounds/lorcana-background-queenofhearts.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-queenofhearts.jpg	0
images/backgrounds/lorcana-background-raya.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-raya.jpg	0
images/backgrounds/lorcana-background-sherekhan.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-sherekhan.jpg	0
images/backgrounds/lorcana-background-social.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-social.jpg	0
images/backgrounds/lorcana-background-sorcerermickey.jpg	https://raw.githubusercontent.com/lackey-plugins/lorcana/main/images/backgrounds/lorcana-background-sorcerermickey.jpg	0
